layer,field_name,data_type,description,domain,required,notes
DAMAGE_POINTS_FLAT,COLLECTION_MODE,text,DMSM collection mode,,,
DAMAGE_POINTS_FLAT,ACRES,numeric,Acres (estimated from tree count),,,
DAMAGE_POINTS_FLAT,STATUS,integer,Status,,,
DAMAGE_POINTS_FLAT,RANGE_MIN,numeric,Tree count range minimum,,,
DAMAGE_POINTS_FLAT,RANGE_MAX,numeric,Tree count range maximum,,,
DAMAGE_POINTS_FLAT,RANGE_MID,numeric,Tree count range midpoint,,,
SURVEYED_AREAS_FLAT,OBJECTID,integer,ArcGIS generated ID,,,
SURVEYED_AREAS_FLAT,SURVEYED_AREA_ID,text,Surveyed area feature ID,,,
SURVEYED_AREAS_FLAT,REGION_ID,integer,USFS Region number,1-10 (9=Northeastern Area),yes,
SURVEYED_AREAS_FLAT,SURVEY_YEAR,integer,Survey year,,yes,
SURVEYED_AREAS_FLAT,START_DATE,datetime,Survey start date,,,
SURVEYED_AREAS_FLAT,END_DATE,datetime,Survey end date,,,
SURVEYED_AREAS_FLAT,FLT_NOTES,text,Flight notes,,,
SURVEYED_AREAS_FLAT,IDS_DATA_SOURCE,integer,IDS data source code,"87=IDS_LEGACY_FEATURES, 88=DMSM_DAMAGE_AREAS, 89=DMSM_DAMAGE_POINTS, 91=REMOTE_SENSING, 92=NON_DMSM_GROUND, 93=NON_DMSM_OTHER",,
SURVEYED_AREAS_FLAT,DATA_SOURCE_NAME,text,IDS data source name,"IDS LEGACY FEATURES, DMSM_DAMAGE_AREAS, DMSM_DAMAGE_POINTS",,
SURVEYED_AREAS_FLAT,US_AREA,text,General US area,"CONUS, Alaska, Hawaii, Puerto Rico",,
SURVEYED_AREAS_FLAT,ACRES,numeric,Area in acres,,,
